code;name;branch_code;branch_name;educational_category;is_primary;is_secondary
ΠΕ87.08;ΦΥΣΙΟΘΕΡΑΠΕΙΑΣ;ΠΕ87;ΥΓΕΙΑΣ - ΠΡΟΝΟΙΑΣ – ΕΥΕΞΙΑΣ;ΠΕ;TRUE;TRUE
ΠΕ87.09;ΒΡΕΦΟΝΗΠΙΟΚΟΜΩΝ;ΠΕ87;ΥΓΕΙΑΣ - ΠΡΟΝΟΙΑΣ – ΕΥΕΞΙΑΣ;ΠΕ;TRUE;TRUE
ΠΕ87.10;ΔΗΜΟΣΙΑΣ ΥΓΙΕΙΝΗΣ;ΠΕ87;ΥΓΕΙΑΣ - ΠΡΟΝΟΙΑΣ – ΕΥΕΞΙΑΣ;ΠΕ;TRUE;TRUE
ΠΕ88.01;ΓΕΩΠΟΝΟΙ;ΠΕ88;ΓΕΩΠΟΝΙΑΣ, ΔΙΑΤΡΟΦΗΣ ΚΑΙ ΠΕΡΙΒΑΛΛΟΝΤΟΣ;ΠΕ;TRUE;TRUE
ΠΕ88.02;ΦΥΤΙΚΗΣ ΠΑΡΑΓΩΓΗΣ;ΠΕ88;ΓΕΩΠΟΝΙΑΣ, ΔΙΑΤΡΟΦΗΣ ΚΑΙ ΠΕΡΙΒΑΛΛΟΝΤΟΣ;ΠΕ;TRUE;TRUE
ΠΕ88.03;ΖΩΙΚΗΣ ΠΑΡΑΓΩΓΗΣ;ΠΕ88;ΓΕΩΠΟΝΙΑΣ, ΔΙΑΤΡΟΦΗΣ ΚΑΙ ΠΕΡΙΒΑΛΛΟΝΤΟΣ;ΠΕ;TRUE;TRUE
ΠΕ88.04;ΔΙΑΤΡΟΦΗΣ;ΠΕ88;ΓΕΩΠΟΝΙΑΣ, ΔΙΑΤΡΟΦΗΣ ΚΑΙ ΠΕΡΙΒΑΛΛΟΝΤΟΣ;ΠΕ;TRUE;TRUE
ΠΕ88.05;ΦΥΣΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ;ΠΕ88;ΓΕΩΠΟΝΙΑΣ, ΔΙΑΤΡΟΦΗΣ ΚΑΙ ΠΕΡΙΒΑΛΛΟΝΤΟΣ;ΠΕ;TRUE;TRUE
ΠΕ89.01;ΚΑΛΛΙΤΕΧΝΙΚΩΝ ΣΠΟΥΔΩΝ;ΠΕ89;ΕΦΑΡΜΟΣΜΕΝΩΝ ΤΕΧΝΩΝ;ΠΕ;TRUE;TRUE
ΠΕ89.02;ΣΧΕΔΙΑΣΜΟΥ ΚΑΙ ΠΑΡΑΓΩΓΗΣ ΠΡΟΪΟΝΤΩΝ;ΠΕ89;ΕΦΑΡΜΟΣΜΕΝΩΝ ΤΕΧΝΩΝ;ΠΕ;TRUE;TRUE
ΠΕ90;ΝΑΥΤΙΚΩΝ ΜΑΘΗΜΑΤΩΝ;ΠΕ90;ΝΑΥΤΙΚΩΝ ΜΑΘΗΜΑΤΩΝ;ΠΕ;TRUE;TRUE
ΠΕ91.01;ΘΕΑΤΡΙΚΩΝ ΣΠΟΥΔΩΝ;ΠΕ91;ΘΕΑΤΡΙΚΗΣ ΑΓΩΓΗΣ;ΠΕ;TRUE;TRUE
ΠΕ91.02;ΔΡΑΜΑΤΙΚΗΣ ΤΕΧΝΗΣ;ΠΕ91;ΘΕΑΤΡΙΚΗΣ ΑΓΩΓΗΣ;ΠΕ;TRUE;TRUE
ΤΕ01.04;ΨΥΚΤΙΚΟΙ;ΤΕ01;ΤΕ01;ΤΕ;TRUE;TRUE
ΤΕ01.06;ΗΛΕΚΤΡΟΛΟΓΟΙ;ΤΕ01;ΤΕ01;ΤΕ;TRUE;TRUE
ΤΕ01.07;ΗΛΕΚΤΡΟΝΙΚΟΙ;ΤΕ01;ΤΕ01;ΤΕ;TRUE;TRUE
ΤΕ01.13;ΠΡΟΓΡΑΜΜΑΤΙΣΤΕΣ Η/Υ;ΤΕ01;ΤΕ01;ΤΕ;TRUE;TRUE
ΤΕ01.19;ΚΟΜΜΩΤΙΚΗΣ;ΤΕ01;ΤΕ01;ΤΕ;TRUE;TRUE
ΤΕ01.20;ΑΙΣΘΗΤΙΚΗΣ;ΤΕ01;ΤΕ01;ΤΕ;TRUE;TRUE
ΤΕ01.25;ΑΡΓΥΡΟΧΡΥΣΟΧΟΪΑΣ;ΤΕ01;ΤΕ01;ΤΕ;TRUE;TRUE
ΤΕ01.26;ΟΔΟΝΤΟΤΕΧΝΙΚΗΣ;ΤΕ01;ΤΕ01;ΤΕ;TRUE;TRUE
ΤΕ01.29;ΒΟΗΘΩΝ ΙΑΤΡΙΚΩΝ & ΒΙΟΛΟΓΙΚΩΝ ΕΡΓΑΣΤΗΡΙΩΝ;ΤΕ01;ΤΕ01;ΤΕ;TRUE;TRUE
ΤΕ01.30;ΒΟΗΘΟΙ ΒΡΕΦΟΚΟΜΩΝ - ΠΑΙΔΟΚΟΜΩΝ;ΤΕ01;ΤΕ01;ΤΕ;TRUE;TRUE
ΤΕ01.31;ΧΕΙΡΙΣΤΕΣ ΙΑΤΡΙΚΩΝ ΣΥΣΚΕΥΩΝ (ΒΟΗΘ. ΑΚΤΙΝ.);ΤΕ01;ΤΕ01;ΤΕ;TRUE;TRUE
ΤΕ02.01;ΣΧΕΔΙΑΣΤΕΣ - ΔΟΜΙΚΟΙ;ΤΕ02;ΤΕ02;ΤΕ;TRUE;TRUE
ΤΕ02.02;ΜΗΧΑΝΟΛΟΓΟΙ;ΤΕ02;ΤΕ02;ΤΕ;TRUE;TRUE
ΤΕ02.03;ΧΗΜΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΤΕ02;ΤΕ02;ΤΕ;TRUE;TRUE
ΤΕ02.04;ΟΙΚΟΝΟΜΙΑΣ - ΔΙΟΙΚΗΣΗΣ;ΤΕ02;ΤΕ02;ΤΕ;TRUE;TRUE
ΤΕ02.05;ΕΦΑΡΜΟΣΜΕΝΩΝ ΤΕΧΝΩΝ;ΤΕ02;ΤΕ02;ΤΕ;TRUE;TRUE
ΤΕ02.06;ΣΧΕΔΙΑΣΜΟΥ ΚΑΙ ΠΑΡΑΓΩΓΗΣ ΠΡΟΪΟΝΤΩΝ;ΤΕ02;ΤΕ02;ΤΕ;TRUE;TRUE
ΤΕ02.07;ΓΕΩΠΟΝΙΑΣ;ΤΕ02;ΤΕ02;ΤΕ;TRUE;TRUE
ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ (ΓΕΝΙΚΟ);ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΒΙΟΛΑ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΒΙΟΛΑ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΒΙΟΛΙ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΒΙΟΛΙ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΒΙΟΛΟΝΤΣΕΛΟ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΒΙΟΛΟΝΤΣΕΛΟ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΔΙΕΥΘΥΝΣΗ ΟΡΧΗΣΤΡΑΣ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΔΙΕΥΘΥΝΣΗ ΟΡΧΗΣΤΡΑΣ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΔΙΕΥΘΥΝΣΗ ΧΟΡΩΔΙΑΣ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΔΙΕΥΘΥΝΣΗ ΧΟΡΩΔΙΑΣ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΘΕΩΡΗΤΙΚΑ ΒΥΖΑΝΤΙΝΗΣ ΜΟΥΣΙΚΗΣ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΘΕΩΡΗΤΙΚΑ ΒΥΖΑΝΤΙΝΗΣ ΜΟΥΣΙΚΗΣ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΘΕΩΡΗΤΙΚΑ ΕΥΡΩΠΑΪΚΗΣ ΜΟΥΣΙΚΗΣ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΘΕΩΡΗΤΙΚΑ ΕΥΡΩΠΑΪΚΗΣ ΜΟΥΣΙΚΗΣ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΚΙΘΑΡΑ ΚΛΑΣΙΚΗ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΚΙΘΑΡΑ ΚΛΑΣΙΚΗ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΚΛΑΡΙΝΕΤΟ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΚΛΑΡΙΝΕΤΟ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΚΟΝΤΡΑΜΠΑΣΟ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΚΟΝΤΡΑΜΠΑΣΟ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΚΟΡΝΟ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΚΟΡΝΟ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΚΡΟΥΣΤΑ ΕΥΡΩΠΑΪΚΑ (ΚΛΑΣΙΚΑ-ΣΥΓΧΡΟΝΑ);ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΚΡΟΥΣΤΑ ΕΥΡΩΠΑΪΚΑ (ΚΛΑΣΙΚΑ-ΣΥΓΧΡΟΝΑ);ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΚΡΟΥΣΤΑ ΠΑΡΑΔΟΣΙΑΚΑ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΚΡΟΥΣΤΑ ΠΑΡΑΔΟΣΙΑΚΑ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΜΑΝΤΟΛΙΝΟ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΜΑΝΤΟΛΙΝΟ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΟΜΠΟΕ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΟΜΠΟΕ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΟΥΤΙ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΟΥΤΙ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΠΙΑΝΟ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΠΙΑΝΟ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΣΑΞΟΦΩΝΟ (ΑΛΤΟ-ΒΑΡΥΤΟΝΟ-ΤΕΝΟΡΟ);ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΣΑΞΟΦΩΝΟ (ΑΛΤΟ-ΒΑΡΥΤΟΝΟ-ΤΕΝΟΡΟ);ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΤΑΜΠΟΥΡΑΣ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΤΑΜΠΟΥΡΑΣ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΤΟΥΜΠΑ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΤΟΥΜΠΑ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΤΡΟΜΠΕΤΑ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΤΡΟΜΠΕΤΑ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΤΡΟΜΠΟΝΙ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΤΡΟΜΠΟΝΙ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΦΑΓΚΟΤΟ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΦΑΓΚΟΤΟ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΤΕ16 ΦΛΑΟΥΤΟ;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ ΦΛΑΟΥΤΟ;ΤΕ16;ΜΟΥΣΙΚΗΣ ΜΗ ΑΝΩΤΑΤΩΝ ΙΔΡΥΜΑΤΩΝ;ΤΕ;TRUE;TRUE
ΔΕ01;ΕΙΔΙΚΟ ΒΟΗΘΗΤΙΚΟ ΠΡΟΣΩΠΙΚΟ;ΔΕ01;ΕΙΔΙΚΟ ΒΟΗΘΗΤΙΚΟ ΠΡΟΣΩΠΙΚΟ;ΔΕ;TRUE;TRUE
ΔΕ01.05;ΟΙΚΟΔΟΜΟΙ;ΔΕ01;ΔΕ01;ΔΕ;TRUE;TRUE
ΔΕ01.13;ΞΥΛΟΥΡΓΟΙ;ΔΕ01;ΔΕ01;ΔΕ;TRUE;TRUE
ΔΕ01.14;ΚΟΠΤΙΚΗΣ - ΡΑΠΤΙΚΗΣ;ΔΕ01;ΔΕ01;ΔΕ;TRUE;TRUE
ΔΕ01.15;ΑΡΓΥΡΟΧΡΥΣΟΧΟΪΑΣ;ΔΕ01;ΔΕ01;ΔΕ;TRUE;TRUE
ΔΕ01.17;ΚΟΜΜΩΤΙΚΗΣ;ΔΕ01;ΔΕ01;ΔΕ;TRUE;TRUE
ΔΕ02.01;ΗΛΕΚΤΡΟΛΟΓΟΙ - ΗΛΕΚΤΡΟΝΙΚΟΙ;ΔΕ02;ΔΕ02;ΔΕ;TRUE;TRUE
